0000458c: push {r4,lr}
00006244: bl 0x00000d3c
00006248: movs r3,#0x0
0000624a: mov r2,r3
0000624c: movs r1,#0x3
0000624e: adr.w r0,0x5ba4
00006252: bl 0x00000d3c
00006256: ldr r0,[0x00006470]
00006258: ldrb r0,[r0,#0x0]
0000625a: cbnz r0,0x00006268
0000625c: movs r3,#0x1
0000625e: movs r2,#0x0
00006260: mov r1,r2
00006262: adr r0,[0x6488]
00006264: bl 0x00000d3c
00006268: ldr r0,[0x00006470]
0000626a: ldrb r0,[r0,#0x0]
0000626c: cmp r0,#0x1
0000626e: bne 0x0000627c
00006270: movs r3,#0x1
00006272: movs r2,#0x0
00006274: mov r1,r3
00006276: adr r0,[0x649c]
00006278: bl 0x00000d3c
0000627c: ldr r0,[0x00006470]
0000627e: ldrb r0,[r0,#0x0]
00006280: cmp r0,#0x2
00006282: bne 0x00006290
00006284: movs r3,#0x1
00006286: movs r2,#0x0
00006288: movs r1,#0x2
0000628a: adr r0,[0x64b0]
0000628c: bl 0x00000d3c
00006290: ldr r0,[0x00006470]
00006292: ldrb r0,[r0,#0x0]
00006294: cmp r0,#0x3
00006296: bne 0x000062a4
00006298: movs r3,#0x1
0000629a: movs r2,#0x0
0000629c: movs r1,#0x3
0000629e: adr r0,[0x64c4]
000062a0: bl 0x00000d3c
000062a4: ldr r0,[0x00006470]
000062a6: ldrb r0,[r0,#0x0]
000062a8: cmp r0,#0x4
000062aa: bne 0x000062b8
000062ac: movs r3,#0x1
000062ae: movs r2,#0x0
000062b0: mov r1,r2
000062b2: adr r0,[0x64d8]
000062b4: bl 0x00000d3c
000062b8: ldr r0,[0x00006470]
000062ba: ldrb r0,[r0,#0x0]
000062bc: cmp r0,#0x5
000062be: bne 0x000062cc
000062c0: movs r3,#0x1
000062c2: movs r2,#0x0
000062c4: mov r1,r3
000062c6: adr r0,[0x64ec]
000062c8: bl 0x00000d3c
000062cc: ldr r0,[0x00006470]
000062ce: ldrb r0,[r0,#0x0]
000062d0: cmp r0,#0x6
000062d2: bne 0x000062e0
000062d4: movs r3,#0x1
000062d6: movs r2,#0x0
000062d8: movs r1,#0x2
000062da: adr r0,[0x6500]
000062dc: bl 0x00000d3c
000062e0: ldr r0,[0x00006470]
000062e2: ldrb r0,[r0,#0x0]
000062e4: cmp r0,#0x7
000062e6: bne 0x000062f4
000062e8: movs r3,#0x1
000062ea: movs r2,#0x0
000062ec: movs r1,#0x3
000062ee: adr r0,[0x6514]
000062f0: bl 0x00000d3c
000062f4: ldr r0,[0x00006470]
000062f6: ldrb r0,[r0,#0x0]
000062f8: cmp r0,#0x8
000062fa: bne 0x00006308
000062fc: movs r3,#0x1
000062fe: movs r2,#0x0
00006300: mov r1,r2
00006302: adr r0,[0x6528]
00006304: bl 0x00000d3c
00006308: cmp r4,#0x1
0000630a: bne 0x00006408
0000630c: movs r0,#0x0
0000630e: ldr r1,[0x00006480]
00006310: str r0,[r1,#0x0]
00006312: ldr r1,[0x0000653c]
00006314: strb r0,[r1,#0x0]
00006316: ldr r0,[0x00006470]
00006318: ldrb r0,[r0,#0x0]
0000631a: cbnz r0,0x00006398
0000631c: movs r0,#0x3
0000631e: ldr r1,[0x00006484]
00006320: strb r0,[r1,#0x0]
00006322: movs r0,#0x0
00006324: ldr r1,[0x00006470]
00006326: strb r0,[r1,#0x0]
00006328: movs r3,#0x0
0000632a: mov r2,r3
0000632c: mov r1,r3
0000632e: adr r0,[0x6540]
00006330: bl 0x00000d3c
00006334: movs r3,#0x0
00006336: mov r2,r3
00006338: movs r1,#0x1
0000633a: adr r0,[0x6554]
0000633c: bl 0x00000d3c
00006340: movs r3,#0x0
00006342: mov r2,r3
00006344: movs r1,#0x2
00006346: adr r0,[0x6568]
00006348: bl 0x00000d3c
0000634c: movs r3,#0x0
0000634e: mov r2,r3
00006350: movs r1,#0x3
00006352: adr r0,[0x657c]
00006354: bl 0x00000d3c
00006358: ldr r0,[0x00006590]
0000635a: ldrb r0,[r0,#0x0]
0000635c: cbnz r0,0x00006376
0000635e: movs r3,#0x1
00006360: movs r2,#0xb
00006362: movs r1,#0x0
00006364: adr r0,[0x6594]
00006366: bl 0x00000d3c
0000636a: movs r0,#0x1
0000636c: bl 0x000105c8
00006370: movs r0,#0x0
00006372: bl 0x000105e8
00006376: ldr r0,[0x00006590]
00006378: ldrb r0,[r0,#0x0]
0000637a: cmp r0,#0x1
0000637c: bne 0x00006396
0000637e: movs r3,#0x1
00006380: movs r2,#0xb
00006382: movs r1,#0x0
00006384: adr r0,[0x659c]
00006386: bl 0x00000d3c
0000638a: movs r0,#0x0
0000638c: bl 0x000105c8
00006390: movs r0,#0x1
00006392: bl 0x000105e8
00006396: b 0x0000639a
00006398: b 0x000063ea
0000639a: ldr r0,[0x00006590]
0000639c: ldrb r0,[r0,#0x0]
0000639e: cmp r0,#0x2
000063a0: bne 0x000063ba
000063a2: movs r3,#0x1
000063a4: movs r2,#0xb
000063a6: movs r1,#0x0
000063a8: adr r0,[0x65a4]
000063aa: bl 0x00000d3c
000063ae: movs r0,#0x0
000063b0: bl 0x000105c8
000063b4: movs r0,#0x0
000063b6: bl 0x000105e8
000063ba: movs r3,#0x0
000063bc: movs r2,#0xb
000063be: movs r1,#0x1
000063c0: ldr r0,[0x000065ac]
000063c2: ldr r0,[r0,#0x0]
000063c4: bl 0x00000ed0
000063c8: movs r3,#0x0
000063ca: movs r2,#0xb
000063cc: movs r1,#0x2
000063ce: ldr r0,[0x000065b0]
000063d0: ldr r0,[r0,#0x0]
000063d2: bl 0x00000ed0
000063d6: movs r3,#0x0
000063d8: movs r2,#0xb
000063da: movs r1,#0x3
000063dc: ldr r0,[0x000065b4]
000063de: ldr r0,[r0,#0x0]
000063e0: bl 0x00000ed0
000063e4: movs r0,#0xfa
000063e6: ldr r1,[0x000065b8]
000063e8: str r0,[r1,#0x0]
000063ea: ldr r0,[0x00006470]
000063ec: ldrb r0,[r0,#0x0]
000063ee: cmp r0,#0x1
000063f0: bne 0x0000646c
000063f2: movs r0,#0x4
000063f4: ldr r1,[0x00006484]
000063f6: strb r0,[r1,#0x0]
000063f8: movs r0,#0x0
000063fa: ldr r1,[0x00006470]
000063fc: strb r0,[r1,#0x0]
000063fe: movs r3,#0x0
00006400: mov r2,r3
00006402: mov r1,r3
00006404: adr r0,[0x65bc]
00006406: b 0x0000640a
00006408: b 0x000069a6
0000640a: bl 0x00000d3c
0000640e: movs r3,#0x0
00006410: mov r2,r3
00006412: movs r1,#0x1
00006414: adr r0,[0x65d0]
00006416: bl 0x00000d3c
0000641a: movs r3,#0x0
0000641c: mov r2,r3
0000641e: movs r1,#0x2
00006420: adr r0,[0x65e4]
00006422: bl 0x00000d3c
00006426: movs r3,#0x0
00006428: mov r2,r3
0000642a: movs r1,#0x3
0000642c: adr r0,[0x65f8]
0000642e: bl 0x00000d3c
00006432: movs r3,#0x1
00006434: movs r2,#0xb
00006436: movs r1,#0x0
00006438: ldr r0,[0x0000660c]
0000643a: ldr r0,[r0,#0x0]
0000643c: bl 0x00000ed0
00006440: movs r3,#0x0
00006442: movs r2,#0xb
00006444: movs r1,#0x1
00006446: ldr r0,[0x00006610]
00006448: ldrb r0,[r0,#0x0]
0000644a: bl 0x00000ed0
0000644e: movs r3,#0x0
00006450: movs r2,#0xb
00006452: movs r1,#0x2
00006454: ldr r0,[0x00006614]
00006456: ldr r0,[r0,#0x0]
00006458: bl 0x00000ed0
0000645c: movs r3,#0x0
0000645e: movs r2,#0xb
00006460: movs r1,#0x3
00006462: ldr r0,[0x00006618]
00006464: ldrb r0,[r0,#0x0]
00006466: bl 0x00000ed0
0000646a: b 0x0000661c
0000646c: b 0x00006622
0000661c: movs r0,#0xfa
0000661e: ldr r1,[0x00006a0c]
00006620: str r0,[r1,#0x0]
00006622: ldr r0,[0x00006a10]
00006624: ldrb r0,[r0,#0x0]
00006626: cmp r0,#0x2
00006628: bne 0x000066f0
0000662a: movs r0,#0x5
0000662c: ldr r1,[0x00006a14]
0000662e: strb r0,[r1,#0x0]
00006630: movs r0,#0x0
00006632: ldr r1,[0x00006a10]
00006634: strb r0,[r1,#0x0]
00006636: movs r3,#0x0
00006638: mov r2,r3
0000663a: mov r1,r3
0000663c: adr r0,[0x6a18]
0000663e: bl 0x00000d3c
00006642: movs r3,#0x0
00006644: mov r2,r3
00006646: movs r1,#0x1
00006648: adr r0,[0x6a2c]
0000664a: bl 0x00000d3c
0000664e: movs r3,#0x0
00006650: mov r2,r3
00006652: movs r1,#0x2
00006654: adr r0,[0x6a40]
00006656: bl 0x00000d3c
0000665a: movs r3,#0x0
0000665c: mov r2,r3
0000665e: movs r1,#0x3
00006660: adr r0,[0x6a54]
00006662: bl 0x00000d3c
00006666: movs r3,#0x1
00006668: movs r2,#0xb
0000666a: movs r1,#0x0
0000666c: ldr r0,[0x00006a68]
0000666e: ldrb r0,[r0,#0x0]
00006670: bl 0x00000f8c
00006674: ldr r1,[0x00006a6c]
00006676: ldr r2,[0x00006a70]
00006678: ldr r2,[r2,#0x0]
0000667a: ldr.w r0,[r1,r2,lsl #0x2]
0000667e: movs r3,#0x0
00006680: movs r2,#0xa
00006682: movs r1,#0x1
00006684: bl 0x00001092
00006688: ldr r0,[0x00006a74]
0000668a: ldrb r0,[r0,#0x0]
0000668c: cbnz r0,0x0000669a
0000668e: movs r3,#0x0
00006690: movs r2,#0xa
00006692: movs r1,#0x2
00006694: adr r0,[0x6a78]
00006696: bl 0x00000d3c
0000669a: ldr r0,[0x00006a74]
0000669c: ldrb r0,[r0,#0x0]
0000669e: cmp r0,#0x1
000066a0: bne 0x000066ae
000066a2: movs r3,#0x0
000066a4: movs r2,#0xa
000066a6: movs r1,#0x2
000066a8: adr r0,[0x6a80]
000066aa: bl 0x00000d3c
000066ae: ldr r0,[0x00006a74]
000066b0: ldrb r0,[r0,#0x0]
000066b2: cmp r0,#0x2
000066b4: bne 0x000066c2
000066b6: movs r3,#0x0
000066b8: movs r2,#0xa
000066ba: movs r1,#0x2
000066bc: adr r0,[0x6a88]
000066be: bl 0x00000d3c
000066c2: ldr r0,[0x00006a90]
000066c4: ldrb r0,[r0,#0x0]
000066c6: cbnz r0,0x000066d6
000066c8: movs r3,#0x0
000066ca: movs r2,#0xb
000066cc: movs r1,#0x3
000066ce: adr.w r0,0x6038
000066d2: bl 0x00000d3c
000066d6: ldr r0,[0x00006a90]
000066d8: ldrb r0,[r0,#0x0]
000066da: cmp r0,#0x1
000066dc: bne 0x000066ea
000066de: movs r3,#0x0
000066e0: movs r2,#0xb
000066e2: movs r1,#0x3
000066e4: adr r0,[0x6a94]
000066e6: bl 0x00000d3c
000066ea: movs r0,#0xfa
000066ec: ldr r1,[0x00006a0c]
000066ee: str r0,[r1,#0x0]
000066f0: ldr r0,[0x00006a10]
000066f2: ldrb r0,[r0,#0x0]
000066f4: cmp r0,#0x3
000066f6: bne 0x00006718
000066f8: movs r0,#0x6
000066fa: ldr r1,[0x00006a14]
000066fc: strb r0,[r1,#0x0]
000066fe: movs r0,#0x0
00006700: ldr r1,[0x00006a10]
00006702: strb r0,[r1,#0x0]
00006704: ldr r1,[0x00006a9c]
00006706: str r0,[r1,#0x0]
00006708: bl 0x00000992
0000670c: movs r3,#0x0
0000670e: mov r2,r3
00006710: movs r1,#0x1
00006712: ldr r0,[0x00006aa0]
00006714: bl 0x00000d3c
00006718: ldr r0,[0x00006a10]
0000671a: ldrb r0,[r0,#0x0]
0000671c: cmp r0,#0x4
0000671e: bne 0x0000681a
00006720: movs r0,#0x7
00006722: ldr r1,[0x00006a14]
00006724: strb r0,[r1,#0x0]
00006726: movs r0,#0x0
00006728: ldr r1,[0x00006a10]
0000672a: strb r0,[r1,#0x0]
0000672c: movs r3,#0x0
0000672e: mov r2,r3
00006730: mov r1,r3
00006732: adr r0,[0x6aa4]
00006734: bl 0x00000d3c
00006738: movs r3,#0x0
0000673a: mov r2,r3
0000673c: movs r1,#0x1
0000673e: adr r0,[0x6ab8]
00006740: bl 0x00000d3c
00006744: movs r3,#0x0
00006746: mov r2,r3
00006748: movs r1,#0x2
0000674a: adr r0,[0x6acc]
0000674c: bl 0x00000d3c
00006750: movs r3,#0x0
00006752: mov r2,r3
00006754: movs r1,#0x3
00006756: adr r0,[0x6ae0]
00006758: bl 0x00000d3c
0000675c: ldr r0,[0x00006af4]
0000675e: ldrb r0,[r0,#0x0]
00006760: cmp r0,#0x1
00006762: bne 0x0000678c
00006764: movs r3,#0x1
00006766: movs r2,#0xb
00006768: movs r1,#0x0
0000676a: adr r0,[0x6af8]
0000676c: bl 0x00000d3c
00006770: movs r3,#0x0
00006772: movs r2,#0xb
00006774: movs r1,#0x1
00006776: ldr r0,[0x00006b00]
00006778: ldrb r0,[r0,#0x0]
0000677a: bl 0x00000ed0
0000677e: movs r3,#0x0
00006780: movs r2,#0xb
00006782: movs r1,#0x2
00006784: ldr r0,[0x00006b04]
00006786: ldrb r0,[r0,#0x0]
00006788: bl 0x00000ed0
0000678c: ldr r0,[0x00006af4]
0000678e: ldrb r0,[r0,#0x0]
00006790: cmp r0,#0x2
00006792: bne 0x000067bc
00006794: movs r3,#0x1
00006796: movs r2,#0xb
00006798: movs r1,#0x0
0000679a: adr r0,[0x6b08]
0000679c: bl 0x00000d3c
000067a0: movs r3,#0x0
000067a2: movs r2,#0xb
000067a4: movs r1,#0x1
000067a6: ldr r0,[0x00006b10]
000067a8: ldrb r0,[r0,#0x0]
000067aa: bl 0x00000ed0
000067ae: movs r3,#0x0
000067b0: movs r2,#0xb
000067b2: movs r1,#0x2
000067b4: ldr r0,[0x00006b04]
000067b6: ldrb r0,[r0,#0x0]
000067b8: bl 0x00000ed0
000067bc: ldr r0,[0x00006af4]
000067be: ldrb r0,[r0,#0x0]
000067c0: cmp r0,#0x3
000067c2: bne 0x000067ec
000067c4: movs r3,#0x1
000067c6: movs r2,#0xb
000067c8: movs r1,#0x0
000067ca: adr r0,[0x6b14]
000067cc: bl 0x00000d3c
000067d0: movs r3,#0x0
000067d2: movs r2,#0xb
000067d4: movs r1,#0x1
000067d6: ldr r0,[0x00006b1c]
000067d8: ldrb r0,[r0,#0x0]
000067da: bl 0x00000ed0
000067de: movs r3,#0x0
000067e0: movs r2,#0xb
000067e2: movs r1,#0x2
000067e4: ldr r0,[0x00006b20]
000067e6: ldrb r0,[r0,#0x0]
000067e8: bl 0x00000ed0
000067ec: ldr r0,[0x00006af4]
000067ee: ldrb r0,[r0,#0x0]
000067f0: cmp r0,#0x4
000067f2: bne 0x00006820
000067f4: movs r3,#0x1
000067f6: movs r2,#0xb
000067f8: movs r1,#0x0
000067fa: adr r0,[0x6b24]
000067fc: bl 0x00000d3c
00006800: movs r3,#0x0
00006802: movs r2,#0xb
00006804: movs r1,#0x1
00006806: ldr r0,[0x00006b2c]
00006808: ldrb r0,[r0,#0x0]
0000680a: bl 0x00000ed0
0000680e: movs r3,#0x0
00006810: movs r2,#0xb
00006812: movs r1,#0x2
00006814: ldr r0,[0x00006b30]
00006816: ldrb r0,[r0,#0x0]
00006818: b 0x0000681c
0000681a: b 0x00006826
0000681c: bl 0x00000ed0
00006820: movs r0,#0xfa
00006822: ldr r1,[0x00006a0c]
00006824: str r0,[r1,#0x0]
00006826: ldr r0,[0x00006a10]
00006828: ldrb r0,[r0,#0x0]
0000682a: cmp r0,#0x5
0000682c: bne 0x0000687c
0000682e: movs r0,#0x8
00006830: ldr r1,[0x00006a14]
00006832: strb r0,[r1,#0x0]
00006834: movs r0,#0x0
00006836: ldr r1,[0x00006a10]
00006838: strb r0,[r1,#0x0]
0000683a: bl 0x00000992
0000683e: movs r3,#0x0
00006840: movs r2,#0x4
00006842: mov r1,r3
00006844: adr r0,[0x6b34]
00006846: bl 0x00000d3c
0000684a: movs r3,#0x0
0000684c: movs r2,#0x2
0000684e: movs r1,#0x1
00006850: adr r0,[0x6b40]
00006852: bl 0x00000d3c
00006856: movs r3,#0x0
00006858: movs r2,#0x2
0000685a: mov r1,r2
0000685c: adr r0,[0x6b4c]
0000685e: bl 0x00000d3c
00006862: movs r3,#0x1
00006864: movs r2,#0x7
00006866: movs r1,#0x2
00006868: ldr r0,[0x00006b54]
0000686a: ldr r0,[r0,#0x0]
0000686c: bl 0x000012b0
00006870: movs r3,#0x0
00006872: mov r2,r3
00006874: movs r1,#0x3
00006876: adr r0,[0x6b58]
00006878: bl 0x00000d3c
0000687c: ldr r0,[0x00006a10]
0000687e: ldrb r0,[r0,#0x0]
00006880: cmp r0,#0x6
00006882: bne 0x00006908
00006884: movs r0,#0xb
00006886: ldr r1,[0x00006a14]
00006888: strb r0,[r1,#0x0]
0000688a: movs r0,#0x0
0000688c: ldr r1,[0x00006a10]
0000688e: strb r0,[r1,#0x0]
00006890: ldr r1,[0x00006a9c]
00006892: str r0,[r1,#0x0]
00006894: bl 0x00000992
00006898: movs r3,#0x0
0000689a: mov r2,r3
0000689c: mov r1,r3
0000689e: ldr r0,[0x00006aa0]
000068a0: subs r0,#0x44
000068a2: bl 0x00000d3c
000068a6: movs r3,#0x0
000068a8: mov r2,r3
000068aa: movs r1,#0x1
000068ac: ldr r0,[0x00006aa0]
000068ae: subs r0,#0x30
000068b0: bl 0x00000d3c
000068b4: movs r3,#0x0
000068b6: mov r2,r3
000068b8: movs r1,#0x2
000068ba: ldr r0,[0x00006aa0]
000068bc: subs r0,#0x1c
000068be: bl 0x00000d3c
000068c2: movs r3,#0x0
000068c4: mov r2,r3
000068c6: movs r1,#0x3
000068c8: ldr r0,[0x00006aa0]
000068ca: subs r0,#0x30
000068cc: bl 0x00000d3c
000068d0: movs r3,#0x0
000068d2: movs r2,#0x3
000068d4: movs r1,#0x1
000068d6: ldr r0,[0x00006b68]
000068d8: ldr r0,[r0,#0x0]
000068da: bl 0x00000f8c
000068de: movs r3,#0x0
000068e0: movs r2,#0xa
000068e2: movs r1,#0x1
000068e4: ldr r0,[0x00006b6c]
000068e6: ldr r0,[r0,#0x0]
000068e8: bl 0x000013e8
000068ec: movs r3,#0x0
000068ee: movs r2,#0x3
000068f0: mov r1,r2
000068f2: ldr r0,[0x00006b70]
000068f4: ldr r0,[r0,#0x0]
000068f6: bl 0x00000f8c
000068fa: movs r3,#0x0
000068fc: movs r2,#0xa
000068fe: movs r1,#0x3
00006900: ldr r0,[0x00006b74]
00006902: ldr r0,[r0,#0x0]
00006904: bl 0x000013e8
00006908: ldr r0,[0x00006a10]
0000690a: ldrb r0,[r0,#0x0]
0000690c: cmp r0,#0x7
0000690e: bne 0x00006950
00006910: movs r0,#0x9
00006912: ldr r1,[0x00006a14]
00006914: strb r0,[r1,#0x0]
00006916: movs r0,#0x0
00006918: ldr r1,[0x00006a10]
0000691a: strb r0,[r1,#0x0]
0000691c: bl 0x00000992
00006920: movs r3,#0x0
00006922: mov r2,r3
00006924: mov r1,r3
00006926: adr r0,[0x6b78]
00006928: bl 0x00000d3c
0000692c: movs r3,#0x0
0000692e: mov r2,r3
00006930: movs r1,#0x1
00006932: adr r0,[0x6b84]
00006934: bl 0x00000d3c
00006938: movs r3,#0x0
0000693a: mov r2,r3
0000693c: movs r1,#0x2
0000693e: adr r0,[0x6b94]
00006940: bl 0x00000d3c
00006944: movs r3,#0x0
00006946: mov r2,r3
00006948: movs r1,#0x3
0000694a: adr r0,[0x6ba4]
0000694c: bl 0x00000d3c
00006950: ldr r0,[0x00006a10]
00006952: ldrb r0,[r0,#0x0]
00006954: cmp r0,#0x8
00006956: bne 0x000069a6
00006958: movs r0,#0x5a
0000695a: ldr r1,[0x00006a14]
0000695c: strb r0,[r1,#0x0]
0000695e: movs r0,#0x0
00006960: ldr r1,[0x00006a10]
00006962: strb r0,[r1,#0x0]
00006964: bl 0x00000992
00006968: movs r3,#0x0
0000696a: movs r2,#0x4
0000696c: mov r1,r3
0000696e: adr r0,[0x6bb8]
00006970: bl 0x00000d3c
00006974: movs r3,#0x0
00006976: movs r2,#0x2
00006978: movs r1,#0x1
0000697a: adr r0,[0x6b40]
0000697c: bl 0x00000d3c
00006980: movs r3,#0x0
00006982: movs r2,#0x2
00006984: mov r1,r2
00006986: adr r0,[0x6b4c]
00006988: bl 0x00000d3c
0000698c: movs r3,#0x1
0000698e: movs r2,#0x7
00006990: movs r1,#0x2
00006992: ldr r0,[0x00006bc4]
00006994: ldrb r0,[r0,#0x0]
00006996: bl 0x000011bc
0000699a: movs r3,#0x0
0000699c: mov r2,r3
0000699e: movs r1,#0x3
000069a0: adr r0,[0x6b58]
000069a2: bl 0x00000d3c
000069a6: ldr r0,[0x00006bc8]
000069a8: ldr r0,[r0,#0x0]
000069aa: adds r0,r0,#0x1
000069ac: ldr r1,[0x00006bc8]
000069ae: str r0,[r1,#0x0]
000069b0: mov r0,r1
000069b2: ldr r0,[r0,#0x0]
000069b4: movw r1,#0x1388
000069b8: cmp r0,r1
000069ba: bcc 0x000069d2
000069bc: movs r0,#0x0
000069be: ldr r1,[0x00006bc8]
000069c0: str r0,[r1,#0x0]
000069c2: movs r0,#0x1
000069c4: ldr r1,[0x00006a14]
000069c6: strb r0,[r1,#0x0]
000069c8: bl 0x0000427c
000069cc: movs r0,#0x0
000069ce: b.w 0x00004ba8
000069d2: movs r0,#0x0
000069d4: b 0x000069ce
000069d6: ldr r0,[0x00006a14]
000069d8: ldrb r0,[r0,#0x0]
000069da: cmp r0,#0x3
000069dc: bne.w 0x00007c1a
000069e0: cmp r4,#0x1
000069e2: bne 0x00006a0a
000069e4: movs r0,#0x0
000069e6: ldr r1,[0x00006bc8]
000069e8: str r0,[r1,#0x0]
000069ea: ldr r0,[0x00006bcc]
000069ec: ldrb r0,[r0,#0x0]
000069ee: adds r0,r0,#0x1
000069f0: ldr r1,[0x00006bcc]
000069f2: strb r0,[r1,#0x0]
000069f4: mov r0,r1
000069f6: ldrb r0,[r0,#0x0]
000069f8: cmp r0,#0x1
000069fa: ble 0x00006a00
000069fc: movs r0,#0x0
000069fe: strb r0,[r1,#0x0]
00006a00: ldr r0,[0x00006bcc]
00006a02: ldrb r0,[r0,#0x0]
00006a04: cbnz r0,0x00006a08
00006a06: b 0x00006bd0
00006a08: b 0x00006bd6
00006a0a: b 0x00006be6
00006aa4: cmp r6,#0x31
00006aa6: ldr r1,[0x00006be8]
00006aa8: movs r0,#0x44
00006aaa: adr r3,[0x6dbc]
00006aac: pop {r1,r3,r6,r7,pc}
00006bd0: movs r0,#0xfa
00006bd2: ldr r1,[0x00006fcc]
00006bd4: str r0,[r1,#0x0]
00006bd6: ldr r0,[0x00006fd0]
00006bd8: ldrb r0,[r0,#0x0]
00006bda: cmp r0,#0x1
00006bdc: bne 0x00006be6
00006bde: mov.w r0,#0x1f4
00006be2: ldr r1,[0x00006fcc]
00006be4: str r0,[r1,#0x0]
00006be6: cmp r4,#0x4
00006be8: bne 0x00006c3a
00006bea: movs r0,#0x0
00006bec: ldr r1,[0x00006fd4]
00006bee: str r0,[r1,#0x0]
00006bf0: movs r0,#0x2
00006bf2: ldr r1,[0x00006fd8]
00006bf4: strb r0,[r1,#0x0]
00006bf6: movs r0,#0x0
00006bf8: ldr r1,[0x00006fdc]
00006bfa: strb r0,[r1,#0x0]
00006bfc: bl 0x000035f2
00006c00: bl 0x00000992
00006c04: movs r3,#0x1
00006c06: movs r2,#0x0
00006c08: mov r1,r2
00006c0a: ldr r0,[0x00006fe0]
00006c0c: bl 0x00000d3c
00006c10: movs r3,#0x0
00006c12: mov r2,r3
00006c14: movs r1,#0x1
00006c16: ldr r0,[0x00006fe0]
00006c18: adds r0,#0x10
00006c1a: bl 0x00000d3c
00006c1e: movs r3,#0x0
00006c20: mov r2,r3
00006c22: movs r1,#0x2
00006c24: ldr r0,[0x00006fe0]
00006c26: adds r0,#0x20
00006c28: bl 0x00000d3c
00006c2c: movs r3,#0x0
00006c2e: mov r2,r3
00006c30: movs r1,#0x3
00006c32: ldr r0,[0x00006fe0]
00006c34: adds r0,#0x30
00006c36: bl 0x00000d3c
00006c3a: cmp r4,#0x2
00006c3c: beq 0x00006c42
00006c3e: cmp r4,#0x3
00006c40: bne 0x00006cc4
00006c42: ldr r0,[0x00006fd0]
00006c44: ldrb r0,[r0,#0x0]
00006c46: cbnz r0,0x00006cc4
00006c48: movs r0,#0x0
00006c4a: ldr r1,[0x00006fd4]
00006c4c: str r0,[r1,#0x0]
00006c4e: cmp r4,#0x3
00006c50: bne 0x00006c68
00006c52: ldr r0,[0x00006fdc]
00006c54: ldrb r0,[r0,#0x0]
00006c56: adds r0,r0,#0x1
00006c58: ldr r1,[0x00006fdc]
00006c5a: strb r0,[r1,#0x0]
00006c5c: mov r0,r1
00006c5e: ldrb r0,[r0,#0x0]
00006c60: cmp r0,#0xf
00006c62: ble 0x00006c68
00006c64: movs r0,#0xf
00006c66: strb r0,[r1,#0x0]
00006c68: cmp r4,#0x2
00006c6a: bne 0x00006c7e
00006c6c: ldr r0,[0x00006fdc]
00006c6e: ldrb r0,[r0,#0x0]
00006c70: cmp r0,#0x0
00006c72: ble 0x00006c7e
00006c74: ldr r0,[0x00006fdc]
00006c76: ldrb r0,[r0,#0x0]
00006c78: subs r0,r0,#0x1
00006c7a: ldr r1,[0x00006fdc]
00006c7c: strb r0,[r1,#0x0]
00006c7e: ldr r0,[0x00006fdc]
00006c80: ldrb r0,[r0,#0x0]
00006c82: cmp r0,#0x4
00006c84: bge 0x00006cbe
00006c86: movs r3,#0x0
00006c88: mov r2,r3
00006c8a: mov r1,r3
00006c8c: adr.w r0,0x6540
00006c90: bl 0x00000d3c
00006c94: movs r3,#0x0
00006c96: mov r2,r3
00006c98: movs r1,#0x1
00006c9a: adr.w r0,0x6554
00006c9e: bl 0x00000d3c
00006ca2: movs r3,#0x0
00006ca4: mov r2,r3
00006ca6: movs r1,#0x2
00006ca8: adr.w r0,0x6568
00006cac: bl 0x00000d3c
00006cb0: movs r3,#0x0
00006cb2: mov r2,r3
00006cb4: movs r1,#0x3
00006cb6: adr.w r0,0x657c
00006cba: bl 0x00000d3c
00006cbe: ldr r0,[0x00006fdc]
00006cc0: ldrb r0,[r0,#0x0]
00006cc2: b 0x00006cc6
00006cc4: b 0x00006d88
00006cc6: cmp r0,#0x4
00006cc8: blt 0x00006d02
00006cca: ldr r0,[0x00006fdc]
00006ccc: ldrb r0,[r0,#0x0]
00006cce: cmp r0,#0x8
00006cd0: bge 0x00006d02
00006cd2: movs r3,#0x0
00006cd4: mov r2,r3
00006cd6: mov r1,r3
00006cd8: adr r0,[0x6fe4]
00006cda: bl 0x00000d3c
00006cde: movs r3,#0x0
00006ce0: mov r2,r3
00006ce2: movs r1,#0x1
00006ce4: adr r0,[0x6ff8]
00006ce6: bl 0x00000d3c
00006cea: movs r3,#0x0
00006cec: mov r2,r3
00006cee: movs r1,#0x2
00006cf0: adr r0,[0x700c]
00006cf2: bl 0x00000d3c
00006cf6: movs r3,#0x0
00006cf8: mov r2,r3
00006cfa: movs r1,#0x3
00006cfc: adr r0,[0x7020]
00006cfe: bl 0x00000d3c
00006d02: ldr r0,[0x00006fdc]
00006d04: ldrb r0,[r0,#0x0]
00006d06: cmp r0,#0x8
00006d08: blt 0x00006d42
00006d0a: ldr r0,[0x00006fdc]
00006d0c: ldrb r0,[r0,#0x0]
00006d0e: cmp r0,#0xc
00006d10: bge 0x00006d42
00006d12: movs r3,#0x0
00006d14: mov r2,r3
00006d16: mov r1,r3
00006d18: adr r0,[0x7034]
00006d1a: bl 0x00000d3c
00006d1e: movs r3,#0x0
00006d20: mov r2,r3
00006d22: movs r1,#0x1
00006d24: adr r0,[0x7048]
00006d26: bl 0x00000d3c
00006d2a: movs r3,#0x0
00006d2c: mov r2,r3
00006d2e: movs r1,#0x2
00006d30: adr r0,[0x705c]
